2019-07-22 18:28:55 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - /var/www/cake.example.com/config/bootstrap.php, line: 205
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 118
require_once - ROOT/config/bootstrap.php, line 205
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 152
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE/src/Http/Server.php, line 121
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
[main] - ROOT/webroot/index.php, line 40



2019-07-22 18:28:55 Notice: Deprecated (16384): Plugin::bootstrap() is deprecated. This method will be removed in 4.0.0. - /var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 173
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::bootstrap() - CORE/src/Core/Plugin.php, line 286
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 173
require_once - ROOT/config/bootstrap.php, line 205
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 152
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE/src/Http/Server.php, line 121
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
[main] - ROOT/webroot/index.php, line 40



2019-07-22 18:29:22 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - /var/www/cake.example.com/config/bootstrap.php, line: 205
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 118
require_once - ROOT/config/bootstrap.php, line 205
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 152
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE/src/Http/Server.php, line 121
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
[main] - ROOT/webroot/index.php, line 40



2019-07-22 18:29:22 Notice: Deprecated (16384): Plugin::bootstrap() is deprecated. This method will be removed in 4.0.0. - /var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 173
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::bootstrap() - CORE/src/Core/Plugin.php, line 286
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 173
require_once - ROOT/config/bootstrap.php, line 205
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 152
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE/src/Http/Server.php, line 121
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
[main] - ROOT/webroot/index.php, line 40



2019-07-22 18:29:32 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - /var/www/cake.example.com/config/bootstrap.php, line: 205
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 118
require_once - ROOT/config/bootstrap.php, line 205
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 152
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE/src/Http/Server.php, line 121
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
[main] - ROOT/webroot/index.php, line 40



2019-07-22 18:29:32 Notice: Deprecated (16384): Plugin::bootstrap() is deprecated. This method will be removed in 4.0.0. - /var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 173
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/cake.example.com/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::bootstrap() - CORE/src/Core/Plugin.php, line 286
Cake\Core\Plugin::load() - CORE/src/Core/Plugin.php, line 173
require_once - ROOT/config/bootstrap.php, line 205
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 152
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Http\Server::bootstrap() - CORE/src/Http/Server.php, line 121
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 82
[main] - ROOT/webroot/index.php, line 40



